drugbank_id,name
DB08998,Demexiptiline
DB00667,Histamine Phosphate
DB00408,Loxapine
DB00379,Mexiletine
DB00499,Flutamide
DB01452,Heroin
DB00959,Methylprednisolone
DB04552,Niflumic Acid
DB00974,Edetic Acid
DB01393,Bezafibrate
DB00779,Nalidixic Acid
DB01065,Melatonin
DB06827,Viomycin
DB04878,Voglibose
DB00187,Esmolol
DB00867,Ritodrine
DB00158,Folic Acid
DB04948,Lofexidine
DB01033,Mercaptopurine
DB01164,Calcium Chloride
DB01327,Cefazolin
DB01039,Fenofibrate
DB00668,Epinephrine
DB01029,Irbesartan
DB01370,Aluminium
DB01600,Tiaprofenic acid
DB00144,Phosphatidylserine
DB04967,Lucanthone
DB01618,Molindone
DB00259,Sulfanilamide
DB00367,Levonorgestrel
DB01138,Sulfinpyrazone
DB06723,Aluminum hydroxide
DB00417,Penicillin V
DB04890,Bepotastine
DB00615,Rifabutin
DB00452,Framycetin
DB00932,Tipranavir
DB01123,Proflavine
DB00849,Methylphenobarbital
DB00534,Chlormerodrin
DB04574,Estropipate
DB06713,Norelgestromin
DB00756,Hexachlorophene
DB00904,Ondansetron
DB01091,Butenafine
DB00115,Cyanocobalamin
DB00543,Amoxapine
DB00508,Triflupromazine
DB01263,Posaconazole
DB01113,Papaverine
DB06730,Gestodene
DB01614,Acepromazine
DB01260,Desonide
DB01142,Doxepin
DB00825,Menthol
DB00907,Cocaine
DB00321,Amitriptyline
DB06817,Raltegravir
DB00661,Verapamil
DB00641,Simvastatin
DB00593,Ethosuximide
DB00733,Pralidoxime
DB01047,Fluocinonide
DB00751,Epinastine
DB04865,Homoharringtonine
DB02959,Oxitriptan
DB01325,Quinethazone
DB00763,Methimazole
DB00961,Mepivacaine
DB00129,L-Ornithine
DB08903,Bedaquiline
DB00501,Cimetidine
DB00872,Conivaptan
DB01398,Salicylate-sodium
DB00119,Pyruvic acid
DB00145,Glycine
DB06701,Dexmethylphenidate
DB00244,Mesalazine
DB01245,Decamethonium
DB01254,Dasatinib
DB00561,Doxapram
DB00227,Lovastatin
DB00436,Bendroflumethiazide
DB00692,Phentolamine
DB01620,Pheniramine
DB01252,Mitiglinide
DB00212,Remikiren
DB01014,Balsalazide
DB00445,Epirubicin
DB00224,Indinavir
DB00873,Loteprednol
DB00347,Trimethadione
DB00884,Risedronate
DB00924,Cyclobenzaprine
DB04868,Nilotinib
DB00125,L-Arginine
DB01247,Isocarboxazid
DB00913,Anileridine
DB00761,Potassium Chloride
DB00359,Sulfadiazine
DB00787,Aciclovir
DB00912,Repaglinide
DB00249,Idoxuridine
DB00727,Nitroglycerin
DB04920,Clevidipine
DB01018,Guanfacine
DB01326,Cefamandole
DB00694,Daunorubicin
DB00730,Thiabendazole
DB00459,Acitretin
DB00828,Fosfomycin
DB00544,Fluorouracil
DB00494,Entacapone
DB06605,Apixaban
DB00514,Dextromethorphan
DB00503,Ritonavir
DB00139,Succinic acid
DB08993,Enviomycin
DB01016,Glyburide
DB00393,Nimodipine
DB06144,Sertindole
DB01135,Doxacurium chloride
DB00496,Darifenacin
DB04838,Cyclandelate
DB00766,Clavulanate
DB00360,Tetrahydrobiopterin
DB08970,Fluprednidene Acetate
DB00704,Naltrexone
DB00951,Isoniazid
DB00834,Mifepristone
DB00200,Hydroxocobalamin
DB00337,Pimecrolimus
DB00814,Meloxicam
DB08957,Hexoprenaline
DB00475,Chlordiazepoxide
DB01009,Ketoprofen
DB00642,Pemetrexed
DB01098,Rosuvastatin
DB09006,Clinofibrate
DB01583,Liotrix
DB00193,Tramadol
DB01274,Arformoterol
DB00658,Sevelamer
DB00824,Enprofylline
DB00925,Phenoxybenzamine
DB06708,Lumefantrine
DB01032,Probenecid
DB00035,Desmopressin
DB01353,Butethal
DB00457,Prazosin
DB06218,Lacosamide
DB01357,Mestranol
DB00118,S-Adenosylmethionine
DB00729,Diphemanil Methylsulfate
DB01051,Novobiocin
DB00660,Metaxalone
DB01359,Penbutolol
DB01131,Proguanil
DB04837,Clofedanol
DB08797,Salicylamide
DB01023,Felodipine
DB00897,Triazolam
DB00596,Halobetasol Propionate
DB05109,Trabectedin
DB06709,Methacholine
DB01173,Orphenadrine
DB01337,Pancuronium
DB00472,Fluoxetine
DB00725,Homatropine Methylbromide
DB06699,Degarelix
DB00998,Frovatriptan
DB00168,Aspartame
DB06811,Polidocanol
DB02546,Vorinostat
DB01031,Ethinamate
DB00981,Physostigmine
DB00946,Phenprocoumon
DB00812,Phenylbutazone
DB01579,Phendimetrazine
DB00567,Cephalexin
DB01331,Cefoxitin
DB00677,Isoflurophate
DB08828,Vismodegib
DB00428,Streptozocin
DB06290,SIMEPREVIR
DB01242,Clomipramine
DB00651,Dyphylline
DB01083,Orlistat
DB08824,Ioflupane I 123
DB00525,Tolnaftate
DB08911,Trametinib
DB00599,Thiopental
DB01140,Cefadroxil
DB00597,Gadoteridol
DB01207,Ridogrel
DB01580,Oxprenolol
DB08807,Bopindolol
DB01094,Hesperetin
DB00738,Pentamidine
DB00802,Alfentanil
DB00210,Adapalene
DB00985,Dimenhydrinate
DB00474,Methohexital
DB00783,Estradiol
DB00529,Foscarnet
DB08864,Rilpivirine
DB00432,Trifluridine
DB00415,Ampicillin
DB01340,Cilazapril
DB06697,Artemether
DB00665,Nilutamide
DB04843,Mepenzolate
DB00470,Dronabinol
DB01219,Dantrolene
DB01364,Ephedrine
DB06813,Pralatrexate
DB01599,Probucol
DB06589,Pazopanib
DB00723,Methoxamine
DB00274,Cefmetazole
DB01463,Fencamfamine
DB01050,Ibuprofen
DB06710,Methyltestosterone
DB01198,Zopiclone
DB00335,Atenolol
DB00882,Clomifene
DB01211,Clarithromycin
DB01077,Etidronic acid
DB00941,Hexafluronium
DB00392,Ethopropazine
DB00133,L-Serine
DB00954,Dirithromycin
DB00394,Beclomethasone
DB01068,Clonazepam
DB01598,Imipenem
DB01395,Drospirenone
DB01297,Practolol
DB00966,Telmisartan
DB00550,Propylthiouracil
DB01101,Capecitabine
DB01201,Rifapentine
DB00957,Norgestimate
DB00391,Sulpiride
DB00500,Tolmetin
DB00549,Zafirlukast
DB00712,Flurbiprofen
DB08884,Gadoxetate
DB06594,Agomelatine
DB00973,Ezetimibe
DB01362,Iohexol
DB00487,Pefloxacin
DB00764,Mometasone
DB00167,L-Isoleucine
DB00654,Latanoprost
DB00247,Methysergide
DB00780,Phenelzine
DB00844,Nalbuphine
DB00838,Clocortolone
DB06738,Ketobemidone
DB06751,Drotaverine
DB00999,Hydrochlorothiazide
DB06698,Betahistine
DB06237,Avanafil
DB00865,Benzphetamine
DB00777,Propiomazine
DB08866,Estradiol valerate/Dienogest
DB01244,Bepridil
DB00524,Metolazone
DB00305,Mitomycin
DB06262,Droxidopa
DB08868,Fingolimod
DB01074,Perhexiline
DB00389,Carbimazole
DB00818,Propofol
DB01602,Bacampicillin
DB06802,Nepafenac
DB06439,Tyloxapol
DB00647,Dextropropoxyphene
DB01084,Emedastine
DB00765,Metyrosine
DB00778,Roxithromycin
DB00254,Doxycycline
DB01166,Cilostazol
DB00866,Alprenolol
DB00883,Isosorbide Dinitrate
DB06706,Isometheptene
DB00177,Valsartan
DB00841,Dobutamine
DB01438,Phenazopyridine
DB06414,Etravirine
DB08890,Linaclotide
DB07402,Azapropazone
DB01119,Diazoxide
DB01034,Cerulenin
DB01225,Enoxaparin
DB08954,Ifenprodil
DB06725,Lornoxicam
DB00314,Capreomycin
DB00566,Succimer
DB00272,Betazole
DB00446,Chloramphenicol
DB06712,Nilvadipine
DB04840,Debrisoquin
DB01115,Nifedipine
DB00338,Omeprazole
DB08877,Ruxolitinib
DB01365,Mephentermine
DB00179,Masoprocol
DB09009,Articaine
DB00138,L-Cystine
DB08800,Chloropyramine
DB01407,Clenbuterol
DB06196,Icatibant
DB00922,Levosimendan
DB01167,Itraconazole
DB00355,Aztreonam
DB00943,Zalcitabine
DB01183,Naloxone
DB01612,Amyl Nitrite
DB00375,Colestipol
DB00620,Triamcinolone
DB08943,Isoconazole
DB00364,Sucralfate
DB06267,Udenafil
DB01120,Gliclazide
DB01594,Cinolazepam
DB00497,Oxycodone
DB01213,Fomepizole
DB00251,Terconazole
DB08811,Tofisopam
DB00817,Rosoxacin
DB00404,Alprazolam
DB08930,Dolutegravir
DB01409,Tiotropium
DB00581,Lactulose
DB00637,Astemizole
DB00609,Ethionamide
DB06718,Stanozolol
DB00722,Lisinopril
DB01111,Colistimethate
DB00294,Etonogestrel
DB00091,Cyclosporine
DB00794,Primidone
DB01403,Methotrimeprazine
DB01013,Clobetasol propionate
DB01210,Levobunolol
DB01589,Quazepam
DB01169,Arsenic trioxide
DB00429,Carboprost Tromethamine
DB00318,Codeine
DB08823,Spinosad
DB00308,Ibutilide
DB00165,Pyridoxine
DB01604,Pivampicillin
DB01282,Carbetocin
DB01076,Atorvastatin
DB00719,Azatadine
DB01299,Sulfadoxine
DB01511,Delorazepam
DB00830,Phenmetrazine
DB00863,Ranitidine
DB00703,Methazolamide
DB00216,Eletriptan
DB08918,Levomilnacipran
DB08928,Arsthinol
DB00486,Nabilone
DB00223,Diflorasone
DB00944,Demecarium
DB00989,Rivastigmine
DB01158,Bretylium
DB01066,Cefditoren
DB00950,Fexofenadine
DB04571,Trioxsalen
DB06704,Iobenguane
DB01206,Lomustine
DB01622,Thioproperazine
DB00425,Zolpidem
DB08947,Iopamidol
DB08924,Amfecloral
DB00673,Aprepitant
DB00700,Eplerenone
DB00443,Betamethasone
DB01406,Danazol
DB00945,Acetylsalicylic acid
DB01125,Anisindione
DB00511,Acetyldigitoxin
DB01355,Hexobarbital
DB00601,Linezolid
DB00579,Mazindol
DB04911,Oritavancin
DB00438,Ceftazidime
DB00267,Cefmenoxime
DB00789,Gadopentetate dimeglumine
DB04942,Tamibarotene
DB06150,Sulfadimethoxine
DB00938,Salmeterol
DB00237,Butabarbital
DB01610,Valganciclovir
DB08899,Enzalutamide
DB01418,Acenocoumarol
DB00755,Tretinoin
DB01070,Dihydrotachysterol
DB01155,Gemifloxacin
DB00631,Clofarabine
DB00674,Galantamine
DB00975,Dipyridamole
DB00258,Calcium Acetate
DB00434,Cyproheptadine
DB01060,Amoxicillin
DB06213,Regadenoson
DB05246,Methsuximide
DB06716,Fospropofol
DB00357,Aminoglutethimide
DB01342,Forasartan
DB01294,Bismuth Subsalicylate
DB00997,Doxorubicin
DB00710,Ibandronate
DB01165,Ofloxacin
DB01384,Paramethasone
DB00610,Metaraminol
DB01146,Diphenylpyraline
DB01392,Yohimbine
DB00681,Amphotericin B
DB04946,Iloperidone
DB00401,Nisoldipine
DB01414,Cefacetrile
DB08994,Ditazole
DB00226,Guanadrel
DB01035,Procainamide
DB00684,Tobramycin
DB01333,Cefradine
DB00860,Prednisolone
DB00827,Cinoxacin
DB01001,Salbutamol
DB00527,Cinchocaine
DB00862,Vardenafil
DB01156,Bupropion
DB00588,Fluticasone Propionate
DB01291,Pirbuterol
DB01347,Saprisartan
DB00798,Gentamicin
DB00619,Imatinib
DB00385,Valrubicin
DB00206,Reserpine
DB00546,Adinazolam
DB04845,Ixabepilone
DB00289,Atomoxetine
DB00150,L-Tryptophan
DB08984,Etofenamate
DB01421,Paromomycin
DB00760,Meropenem
DB00560,Tigecycline
DB00287,Travoprost
DB00786,Marimastat
DB00645,Dyclonine
DB01117,Atovaquone
DB00595,Oxytetracycline
DB00592,Piperazine
DB00666,Nafarelin
DB00603,Medroxyprogesterone Acetate
DB00643,Mebendazole
DB01104,Sertraline
DB00509,Dextrothyroxine
DB09014,Captodiame
DB00598,Labetalol
DB00744,Zileuton
DB00850,Perphenazine
DB04841,Flunarizine
DB00160,L-Alanine
DB00553,Methoxsalen
DB01204,Mitoxantrone
DB06803,Niclosamide
DB00521,Carteolol
DB00624,Testosterone
DB01057,Echothiophate
DB09028,Cytisine
DB01075,Diphenhydramine
DB00209,Trospium
DB00396,Progesterone
DB00724,Imiquimod
DB00540,Nortriptyline
DB08896,Regorafenib
DB00837,Progabide
DB01187,Iophendylate
DB00820,Tadalafil
DB06204,Tapentadol
DB00753,Isoflurane
DB00190,Carbidopa
DB00621,Oxandrolone
DB01427,Amrinone
DB01375,Dihydroxyaluminium
DB00919,Spectinomycin
DB01593,Zinc
DB00960,Pindolol
DB01559,Clotiazepam
DB01022,Phylloquinone
DB04570,Latamoxef
DB00718,Adefovir Dipivoxil
DB00878,Chlorhexidine
DB00935,Oxymetazoline
DB00622,Nicardipine
DB08847,Hydroxyproline
DB00902,Methdilazine
DB00955,Netilmicin
DB00600,Monobenzone
DB00928,Azacitidine
DB01092,Ouabain
DB00797,Tolazoline
DB05039,Indacaterol
DB00322,Floxuridine
DB06775,Carglumic Acid
DB00232,Methyclothiazide
DB01587,Ketazolam
DB00695,Furosemide
DB01440,Gamma Hydroxybutyric Acid
DB04855,Dronedarone
DB00397,Phenylpropanolamine
DB00460,Verteporfin
DB01127,Econazole
DB00136,Calcitriol
DB01624,Zuclopenthixol
DB00411,Carbachol
DB00833,Cefaclor
DB06766,Alcaftadine
DB00231,Temazepam
DB00166,Lipoic Acid
DB00288,Amcinonide
DB00349,Clobazam
DB00462,Methylscopolamine bromide
DB06771,Besifloxacin
DB00683,Midazolam
DB00585,Nizatidine
DB00799,Tazarotene
DB00250,Dapsone
DB00853,Temozolomide
DB00839,Tolazamide
DB08910,Pomalidomide
DB01053,Benzylpenicillin
DB00942,Cycrimine
DB00994,Neomycin
DB00252,Phenytoin
DB00151,L-Cysteine
DB06695,Dabigatran etexilate
DB00374,Treprostinil
DB08803,Tymazoline
DB00380,Dexrazoxane
DB00678,Losartan
DB01150,Cefprozil
DB01320,Fosphenytoin
DB00310,Chlorthalidone
DB00813,Fentanyl
DB01041,Thalidomide
DB01611,Hydroxychloroquine
DB00476,Duloxetine
DB01408,Bambuterol
DB00871,Terbutaline
DB00485,Dicloxacillin
DB01153,Sertaconazole
DB08822,Azilsartan medoxomil
DB00539,Toremifene
DB00672,Chlorpropamide
DB01592,Iron
DB01303,Oxtriphylline
DB00324,Fluorometholone
DB01400,Neostigmine
DB01102,Arbutamine
DB08995,Diosmin
DB00929,Misoprostol
DB09008,Cephaloridine
DB00265,Crotamiton
DB08882,Linagliptin
DB01019,Bethanechol
DB00240,Alclometasone
DB01197,Captopril
DB00669,Sumatriptan
DB01179,Podofilox
DB00963,Bromfenac
DB00477,Chlorpromazine
DB00633,Dexmedetomidine
DB01298,Sulfacytine
DB00488,Altretamine
DB01615,Aceprometazine
DB00215,Citalopram
DB00171,Adenosine triphosphate
DB01544,Flunitrazepam
DB00917,Dinoprostone
DB06216,Asenapine
DB06711,Naphazoline
DB08604,Triclosan
DB00590,Doxazosin
DB00423,Methocarbamol
DB01351,Amobarbital
DB00586,Diclofenac
DB01049,Ergoloid mesylate
DB00120,L-Phenylalanine
DB01186,Pergolide
DB00426,Famciclovir
DB08967,Dimetotiazine
DB01088,Iloprost
DB00117,L-Histidine
DB00716,Nedocromil
DB00388,Phenylephrine
DB00750,Prilocaine
DB00772,Malathion
DB01597,Cilastatin
DB06703,Gadobutrol
DB00353,Methylergometrine
DB01239,Chlorprothixene
DB01026,Ketoconazole
DB01128,Bicalutamide
DB01194,Brinzolamide
DB00495,Zidovudine
DB00465,Ketorolac
DB00199,Erythromycin
DB00181,Baclofen
DB01394,Colchicine
DB06623,Flupirtine
DB00489,Sotalol
DB00370,Mirtazapine
DB06203,Alogliptin
DB00734,Risperidone
DB01085,Pilocarpine
DB00644,Gonadorelin
DB00698,Nitrofurantoin
DB00273,Topiramate
DB01170,Guanethidine
DB01097,Leflunomide
DB01136,Carvedilol
DB00686,Pentosan Polysulfate
DB01172,Kanamycin
DB00418,Secobarbital
DB08860,Pitavastatin
DB00774,Hydroflumethiazide
DB01261,Sitagliptin
DB00283,Clemastine
DB00126,Vitamin C
DB00405,Dexbrompheniramine
DB08992,Eperisone
DB08976,Floctafenine
DB00331,Metformin
DB00898,Ethanol
DB01020,Isosorbide Mononitrate
DB00811,Ribavirin
DB00282,Pamidronate
DB00740,Riluzole
DB00412,Rosiglitazone
DB04894,Vapreotide
DB01215,Estazolam
DB06210,Eltrombopag
DB00748,Carbinoxamine
DB00339,Pyrazinamide
DB00442,Entecavir
DB00992,Methyl aminolevulinate
DB00881,Quinapril
DB08941,Isoxsuprine
DB06663,Pasireotide
DB08990,Eprazinone
DB00758,Clopidogrel
DB08996,Dimetacrine
DB00578,Carbenicillin
DB04711,Iodipamide
DB00662,Trimethobenzamide
DB00116,Tetrahydrofolic acid
DB08906,Fluticasone furoate
DB00688,Mycophenolate mofetil
DB00915,Amantadine
DB01110,Miconazole
DB00493,Cefotaxime
DB01192,Oxymorphone
DB00464,Sodium Tetradecyl Sulfate
DB04839,Cyproterone acetate
DB00770,Alprostadil
DB01056,Tocainide
DB00454,Pethidine
DB01349,Tasosartan
DB08801,Dimetindene
DB01189,Desflurane
DB01208,Sparfloxacin
DB01289,Glisoxepide
DB01081,Diphenoxylate
DB00132,Alpha-Linolenic Acid
DB01082,Streptomycin
DB00172,L-Proline
DB00402,Eszopiclone
DB00213,Pantoprazole
DB06717,Fosaprepitant
DB00890,Dienestrol
DB01420,Testosterone Propionate
DB09015,Potassium Canrenoate
DB00298,Dapiprazole
DB00535,Cefdinir
DB01436,Alfacalcidol
DB00406,Gentian Violet
DB00948,Mezlocillin
DB00163,Vitamin E
DB01122,Ambenonium
DB01243,Chloroxine
DB08932,MACITENTAN
DB06151,Acetylcysteine
DB00914,Phenformin
DB00541,Vincristine
DB00175,Pravastatin
DB00962,Zaleplon
DB08966,Fursultiamine
DB00122,Choline
DB01137,Levofloxacin
DB00732,Atracurium
DB08816,Ticagrelor
DB00583,L-Carnitine
DB00885,Pemirolast
DB01154,Thiamylal
DB01011,Metyrapone
DB00390,Digoxin
DB00887,Bumetanide
DB01412,Theobromine
DB01071,Mequitazine
DB01321,Josamycin
DB01586,Ursodeoxycholic acid
DB01595,Nitrazepam
DB01576,Dextroamphetamine
DB00636,Clofibrate
DB00584,Enalapril
DB00520,Caspofungin
DB04794,Bifonazole
DB00793,Haloprogin
DB01058,Praziquantel
DB00435,Nitric Oxide
DB00749,Etodolac
DB09002,Cloperastine
DB08893,Mirabegron
DB01296,Glucosamine
DB01177,Idarubicin
DB00851,Dacarbazine
DB00290,Bleomycin
DB00709,Lamivudine
DB00189,Ethchlorvynol
DB00625,Efavirenz
DB01626,Pargyline
DB00235,Milrinone
DB01196,Estramustine
DB01577,Methamphetamine
DB06777,Chenodeoxycholic acid
DB04876,Vildagliptin
DB08983,Etofibrate
DB01501,Difenoxin
DB00874,Guaifenesin
DB00214,Torasemide
DB00248,Cabergoline
DB01419,Antrafenine
DB00589,Lisuride
DB01161,Chloroprocaine
DB00964,Apraclonidine
DB06800,Methylnaltrexone
DB00563,Methotrexate
DB00255,Diethylstilbestrol
DB00480,Lenalidomide
DB01025,Amlexanox
DB01005,Hydroxyurea
DB00333,Methadone
DB08901,Ponatinib
DB08804,Nandrolone decanoate
DB00548,Azelaic Acid
DB00852,Pseudoephedrine
DB01248,Docetaxel
DB00143,Glutathione
DB08987,Etidocaine
DB01295,Bevantolol
DB00358,Mefloquine
DB00184,Nicotine
DB00649,Stavudine
DB01240,Epoprostenol
DB00979,Cyclopentolate
DB01390,Sodium bicarbonate
DB01205,Flumazenil
DB01764,Dalfopristin
DB00616,Candoxatril
DB00808,Indapamide
DB00490,Buspirone
DB08981,Fenbufen
DB00967,Desloratadine
DB06702,Fesoterodine
DB00604,Cisapride
DB00857,Terbinafine
DB00680,Moricizine
DB00565,Cisatracurium Besylate
DB00856,Chlorphenesin
DB00720,Clodronate
DB01380,Cortisone acetate
DB00745,Modafinil
DB00741,Hydrocortisone
DB00399,Zoledronate
DB00296,Ropivacaine
DB00815,Sodium lauryl sulfate
DB08982,Etozoline
DB00908,Quinidine
DB01324,Polythiazide
DB01078,Deslanoside
DB01426,Ajmaline
DB01087,Primaquine
DB00219,Oxyphenonium
DB00292,Etomidate
DB03166,Acetic acid
DB01429,Aprindine
DB01209,Dezocine
DB00847,Cysteamine
DB00461,Nabumetone
DB06212,Tolvaptan
DB01021,Trichlormethiazide
DB04573,Estriol
DB06228,Rivaroxaban
DB00121,Biotin
DB01558,Bromazepam
DB00188,Bortezomib
DB08865,Crizotinib
DB00153,Ergocalciferol
DB04842,Fluspirilene
DB04877,Voacamine
DB00537,Ciprofloxacin
DB01106,Levocabastine
DB00676,Benzyl Benzoate
DB01550,Fenproporex
DB00984,Nandrolone phenpropionate
DB01415,Ceftibuten
DB05013,Ingenol Mebutate
DB01220,Rifaximin
DB00894,Testolactone
DB01567,Fludiazepam
DB00127,Spermine
DB00905,Bimatoprost
DB01124,Tolbutamide
DB01089,Deserpidine
DB06614,Peramivir
DB00420,Promazine
DB09017,Brotizolam
DB06684,Vilazodone
DB06255,Incadronate
DB00903,Ethacrynic acid
DB00246,Ziprasidone
DB00327,Hydromorphone
DB01235,L-DOPA
DB00705,Delavirdine
DB01012,Cinacalcet
DB01553,Cloxazolam
DB06809,Plerixafor
DB05271,Rotigotine
DB08958,Hexetidine
DB06810,Plicamycin
DB06770,Benzyl alcohol
DB01628,Etoricoxib
DB00498,Phenindione
DB01656,Roflumilast
DB00655,Estrone
DB00149,L-Leucine
DB06201,Rufinamide
DB01116,Trimethaphan
DB01428,Oxybenzone
DB00484,Brimonidine
DB00381,Amlodipine
DB00270,Isradipine
DB01100,Pimozide
DB00383,Oxyphencyclimine
DB08913,Radium Ra 223 Dichloride
DB00104,Octreotide
DB01330,Cefotetan
DB01609,Deferasirox
DB06147,Sulfathiazole
DB01203,Nadolol
DB06705,Gadofosveset trisodium
DB01545,Ethyl loflazepate
DB06694,Xylometazoline
DB00752,Tranylcypromine
DB01202,Levetiracetam
DB00301,Flucloxacillin
DB00653,Magnesium Sulfate
DB01139,Cefapirin
DB08808,Bupranolol
DB00239,Oxiconazole
DB00804,Dicyclomine
DB00361,Vinorelbine
DB01188,Ciclopirox
DB00479,Amikacin
DB01147,Cloxacillin
DB01193,Acebutolol
