drugbank_id,doid,evidence
DB01162,DOID:10763,PharmacotherapyDB
DB00977,DOID:10283,PharmacotherapyDB
DB00688,DOID:9074,PharmacotherapyDB
DB00882,DOID:14227,PharmacotherapyDB
DB01229,DOID:1324,PharmacotherapyDB
DB00716,DOID:2841,PharmacotherapyDB
DB00773,DOID:1115,PharmacotherapyDB
DB01041,DOID:2531,PharmacotherapyDB
DB00675,DOID:1793,PharmacotherapyDB
DB01200,DOID:9352,PharmacotherapyDB
DB00484,DOID:1686,PharmacotherapyDB
DB01132,DOID:9352,PharmacotherapyDB
DB08865,DOID:1324,PharmacotherapyDB
DB00659,DOID:0050741,PharmacotherapyDB
DB00277,DOID:2841,PharmacotherapyDB
DB00620,DOID:7148,PharmacotherapyDB
DB01005,DOID:1319,PharmacotherapyDB
DB01168,DOID:2531,PharmacotherapyDB
DB00553,DOID:2531,PharmacotherapyDB
DB00958,DOID:5041,PharmacotherapyDB
DB00441,DOID:11054,PharmacotherapyDB
DB00443,DOID:7147,PharmacotherapyDB
DB01075,DOID:3310,PharmacotherapyDB
DB01586,DOID:12236,PharmacotherapyDB
DB00995,DOID:9008,PharmacotherapyDB
DB01115,DOID:10763,PharmacotherapyDB
DB00620,DOID:2531,PharmacotherapyDB
DB00286,DOID:10283,PharmacotherapyDB
DB01203,DOID:10763,PharmacotherapyDB
DB00959,DOID:3310,PharmacotherapyDB
DB00762,DOID:219,PharmacotherapyDB
DB01259,DOID:1612,PharmacotherapyDB
DB01409,DOID:2841,PharmacotherapyDB
DB01222,DOID:2841,PharmacotherapyDB
DB05812,DOID:10283,PharmacotherapyDB
DB00701,DOID:635,PharmacotherapyDB
DB00709,DOID:2043,PharmacotherapyDB
DB00570,DOID:11934,PharmacotherapyDB
DB01656,DOID:3083,PharmacotherapyDB
DB00985,DOID:3310,PharmacotherapyDB
DB01409,DOID:3083,PharmacotherapyDB
DB00177,DOID:9352,PharmacotherapyDB
DB00563,DOID:4045,PharmacotherapyDB
DB06777,DOID:12236,PharmacotherapyDB
DB00622,DOID:10763,PharmacotherapyDB
DB01136,DOID:10763,PharmacotherapyDB
DB00997,DOID:1192,PharmacotherapyDB
DB00997,DOID:1793,PharmacotherapyDB
DB00244,DOID:8778,PharmacotherapyDB
DB00970,DOID:1909,PharmacotherapyDB
DB00563,DOID:2531,PharmacotherapyDB
DB00764,DOID:2841,PharmacotherapyDB
DB01029,DOID:9352,PharmacotherapyDB
DB01003,DOID:2841,PharmacotherapyDB
DB00398,DOID:263,PharmacotherapyDB
DB00800,DOID:10763,PharmacotherapyDB
DB00620,DOID:4481,PharmacotherapyDB
DB00563,DOID:2998,PharmacotherapyDB
DB00629,DOID:10763,PharmacotherapyDB
DB00441,DOID:263,PharmacotherapyDB
DB00774,DOID:10763,PharmacotherapyDB
DB00782,DOID:4989,PharmacotherapyDB
DB00571,DOID:6364,PharmacotherapyDB
DB00630,DOID:11476,PharmacotherapyDB
DB01024,DOID:418,PharmacotherapyDB
DB01248,DOID:1612,PharmacotherapyDB
DB00987,DOID:2531,PharmacotherapyDB
DB00938,DOID:2841,PharmacotherapyDB
DB01204,DOID:2531,PharmacotherapyDB
DB00999,DOID:10763,PharmacotherapyDB
DB00620,DOID:8893,PharmacotherapyDB
DB00958,DOID:2394,PharmacotherapyDB
DB00480,DOID:2531,PharmacotherapyDB
DB01204,DOID:10283,PharmacotherapyDB
DB00443,DOID:9008,PharmacotherapyDB
DB00627,DOID:3393,PharmacotherapyDB
DB00563,DOID:9008,PharmacotherapyDB
DB00359,DOID:12365,PharmacotherapyDB
DB00700,DOID:3393,PharmacotherapyDB
DB01248,DOID:1324,PharmacotherapyDB
DB00305,DOID:10534,PharmacotherapyDB
DB01006,DOID:1612,PharmacotherapyDB
DB00958,DOID:2998,PharmacotherapyDB
DB00997,DOID:1115,PharmacotherapyDB
DB00947,DOID:1612,PharmacotherapyDB
DB01181,DOID:2994,PharmacotherapyDB
DB00563,DOID:418,PharmacotherapyDB
DB00635,DOID:3083,PharmacotherapyDB
DB00544,DOID:1793,PharmacotherapyDB
DB00997,DOID:1781,PharmacotherapyDB
DB00983,DOID:2841,PharmacotherapyDB
DB00187,DOID:10763,PharmacotherapyDB
DB00421,DOID:12930,PharmacotherapyDB
DB00958,DOID:11054,PharmacotherapyDB
DB00443,DOID:4481,PharmacotherapyDB
DB00977,DOID:11476,PharmacotherapyDB
DB00851,DOID:1192,PharmacotherapyDB
DB00169,DOID:8893,PharmacotherapyDB
DB00959,DOID:2841,PharmacotherapyDB
DB00776,DOID:1826,PharmacotherapyDB
DB00126,DOID:10283,PharmacotherapyDB
DB00795,DOID:8778,PharmacotherapyDB
DB00544,DOID:11054,PharmacotherapyDB
DB00443,DOID:8893,PharmacotherapyDB
DB00180,DOID:2841,PharmacotherapyDB
DB00291,DOID:2394,PharmacotherapyDB
DB00563,DOID:7147,PharmacotherapyDB
DB00258,DOID:11476,PharmacotherapyDB
DB01196,DOID:10283,PharmacotherapyDB
DB00313,DOID:6364,PharmacotherapyDB
DB00153,DOID:7148,PharmacotherapyDB
DB00444,DOID:0060073,PharmacotherapyDB
DB02300,DOID:8893,PharmacotherapyDB
DB00970,DOID:363,PharmacotherapyDB
DB00264,DOID:10763,PharmacotherapyDB
DB06287,DOID:263,PharmacotherapyDB
DB01181,DOID:2998,PharmacotherapyDB
DB00552,DOID:2531,PharmacotherapyDB
DB01185,DOID:1612,PharmacotherapyDB
DB00973,DOID:3393,PharmacotherapyDB
DB00290,DOID:0060073,PharmacotherapyDB
DB00799,DOID:8893,PharmacotherapyDB
DB00563,DOID:0060073,PharmacotherapyDB
DB00722,DOID:12930,PharmacotherapyDB
DB01001,DOID:2841,PharmacotherapyDB
DB00515,DOID:1192,PharmacotherapyDB
DB00014,DOID:10283,PharmacotherapyDB
DB00539,DOID:1612,PharmacotherapyDB
DB00773,DOID:2994,PharmacotherapyDB
DB01268,DOID:1793,PharmacotherapyDB
DB00436,DOID:10763,PharmacotherapyDB
DB01156,DOID:9970,PharmacotherapyDB
DB00909,DOID:1826,PharmacotherapyDB
DB00958,DOID:1319,PharmacotherapyDB
DB00275,DOID:3393,PharmacotherapyDB
DB01234,DOID:2841,PharmacotherapyDB
DB00445,DOID:1115,PharmacotherapyDB
DB00091,DOID:1312,PharmacotherapyDB
DB01229,DOID:263,PharmacotherapyDB
DB00575,DOID:10763,PharmacotherapyDB
DB02546,DOID:2531,PharmacotherapyDB
DB00449,DOID:1686,PharmacotherapyDB
DB00291,DOID:2531,PharmacotherapyDB
DB00544,DOID:1612,PharmacotherapyDB
DB00445,DOID:2531,PharmacotherapyDB
DB00594,DOID:10763,PharmacotherapyDB
DB00443,DOID:7148,PharmacotherapyDB
DB00361,DOID:1612,PharmacotherapyDB
DB00881,DOID:10763,PharmacotherapyDB
DB00635,DOID:8577,PharmacotherapyDB
DB00503,DOID:635,PharmacotherapyDB
DB01190,DOID:12365,PharmacotherapyDB
DB00519,DOID:3393,PharmacotherapyDB
DB00968,DOID:10763,PharmacotherapyDB
DB00310,DOID:10763,PharmacotherapyDB
DB00515,DOID:11054,PharmacotherapyDB
DB01206,DOID:1319,PharmacotherapyDB
DB00675,DOID:1612,PharmacotherapyDB
DB01101,DOID:10283,PharmacotherapyDB
DB00764,DOID:418,PharmacotherapyDB
DB00635,DOID:9074,PharmacotherapyDB
DB01042,DOID:1612,PharmacotherapyDB
DB00851,DOID:4159,PharmacotherapyDB
DB01217,DOID:1612,PharmacotherapyDB
DB00795,DOID:7147,PharmacotherapyDB
DB01076,DOID:10763,PharmacotherapyDB
DB01346,DOID:12365,PharmacotherapyDB
DB01001,DOID:3083,PharmacotherapyDB
DB01097,DOID:7148,PharmacotherapyDB
DB00350,DOID:10763,PharmacotherapyDB
DB00290,DOID:2531,PharmacotherapyDB
DB05294,DOID:1781,PharmacotherapyDB
DB00549,DOID:2841,PharmacotherapyDB
DB01254,DOID:2531,PharmacotherapyDB
DB00563,DOID:11054,PharmacotherapyDB
DB01105,DOID:9970,PharmacotherapyDB
DB00853,DOID:4159,PharmacotherapyDB
DB00347,DOID:1826,PharmacotherapyDB
DB00678,DOID:9352,PharmacotherapyDB
DB00920,DOID:2841,PharmacotherapyDB
DB00188,DOID:2531,PharmacotherapyDB
DB00661,DOID:10763,PharmacotherapyDB
DB00703,DOID:1686,PharmacotherapyDB
DB01222,DOID:8577,PharmacotherapyDB
DB00575,DOID:1686,PharmacotherapyDB
DB00884,DOID:5408,PharmacotherapyDB
DB00584,DOID:10763,PharmacotherapyDB
DB04574,DOID:11476,PharmacotherapyDB
DB00959,DOID:4481,PharmacotherapyDB
DB01016,DOID:11714,PharmacotherapyDB
DB00620,DOID:9008,PharmacotherapyDB
DB01250,DOID:8577,PharmacotherapyDB
DB00220,DOID:635,PharmacotherapyDB
DB00444,DOID:1324,PharmacotherapyDB
DB00468,DOID:12365,PharmacotherapyDB
DB00851,DOID:1115,PharmacotherapyDB
DB00695,DOID:3393,PharmacotherapyDB
DB00674,DOID:10652,PharmacotherapyDB
DB00544,DOID:11934,PharmacotherapyDB
DB01234,DOID:8893,PharmacotherapyDB
DB00337,DOID:3310,PharmacotherapyDB
DB00860,DOID:3310,PharmacotherapyDB
DB05039,DOID:2841,PharmacotherapyDB
DB00442,DOID:2043,PharmacotherapyDB
DB00291,DOID:2998,PharmacotherapyDB
DB00865,DOID:9970,PharmacotherapyDB
DB00563,DOID:7148,PharmacotherapyDB
DB00104,DOID:3277,PharmacotherapyDB
DB04845,DOID:1612,PharmacotherapyDB
DB01039,DOID:3393,PharmacotherapyDB
DB00908,DOID:12365,PharmacotherapyDB
DB00443,DOID:2377,PharmacotherapyDB
DB00570,DOID:1324,PharmacotherapyDB
DB06699,DOID:10283,PharmacotherapyDB
DB01016,DOID:9352,PharmacotherapyDB
DB01076,DOID:3393,PharmacotherapyDB
DB01073,DOID:0060073,PharmacotherapyDB
DB00983,DOID:3083,PharmacotherapyDB
DB00530,DOID:1793,PharmacotherapyDB
DB00287,DOID:1686,PharmacotherapyDB
DB00519,DOID:10763,PharmacotherapyDB
DB01083,DOID:9970,PharmacotherapyDB
DB06218,DOID:1826,PharmacotherapyDB
DB00722,DOID:3393,PharmacotherapyDB
DB00434,DOID:4481,PharmacotherapyDB
DB00541,DOID:0060073,PharmacotherapyDB
DB01047,DOID:8893,PharmacotherapyDB
DB01024,DOID:8893,PharmacotherapyDB
DB00262,DOID:1909,PharmacotherapyDB
DB00997,DOID:1612,PharmacotherapyDB
DB01098,DOID:1936,PharmacotherapyDB
DB00437,DOID:13189,PharmacotherapyDB
DB00227,DOID:3393,PharmacotherapyDB
DB04861,DOID:10763,PharmacotherapyDB
DB00307,DOID:2531,PharmacotherapyDB
DB06589,DOID:263,PharmacotherapyDB
DB00762,DOID:1612,PharmacotherapyDB
DB00284,DOID:9352,PharmacotherapyDB
DB00481,DOID:11476,PharmacotherapyDB
DB00958,DOID:184,PharmacotherapyDB
DB00451,DOID:1459,PharmacotherapyDB
DB01097,DOID:418,PharmacotherapyDB
DB00993,DOID:9074,PharmacotherapyDB
DB01601,DOID:635,PharmacotherapyDB
DB00860,DOID:7147,PharmacotherapyDB
DB01197,DOID:3393,PharmacotherapyDB
DB00250,DOID:1024,PharmacotherapyDB
DB01080,DOID:1826,PharmacotherapyDB
DB01359,DOID:3393,PharmacotherapyDB
DB00349,DOID:1826,PharmacotherapyDB
DB00641,DOID:1936,PharmacotherapyDB
DB00445,DOID:2998,PharmacotherapyDB
DB00970,DOID:2994,PharmacotherapyDB
DB00773,DOID:363,PharmacotherapyDB
DB00741,DOID:8893,PharmacotherapyDB
DB00853,DOID:1909,PharmacotherapyDB
DB00563,DOID:184,PharmacotherapyDB
DB00705,DOID:635,PharmacotherapyDB
DB00997,DOID:2394,PharmacotherapyDB
DB01144,DOID:1686,PharmacotherapyDB
DB01210,DOID:1686,PharmacotherapyDB
DB00741,DOID:9074,PharmacotherapyDB
DB00970,DOID:4159,PharmacotherapyDB
DB00254,DOID:12365,PharmacotherapyDB
DB01043,DOID:10652,PharmacotherapyDB
DB01234,DOID:3310,PharmacotherapyDB
DB01241,DOID:3393,PharmacotherapyDB
DB01014,DOID:8577,PharmacotherapyDB
DB00570,DOID:263,PharmacotherapyDB
DB01048,DOID:635,PharmacotherapyDB
DB00495,DOID:635,PharmacotherapyDB
DB01223,DOID:3083,PharmacotherapyDB
DB01067,DOID:9352,PharmacotherapyDB
DB01223,DOID:2841,PharmacotherapyDB
DB00412,DOID:9352,PharmacotherapyDB
DB00860,DOID:9008,PharmacotherapyDB
DB01174,DOID:1826,PharmacotherapyDB
DB00455,DOID:2841,PharmacotherapyDB
DB01097,DOID:9074,PharmacotherapyDB
DB05389,DOID:2841,PharmacotherapyDB
DB00091,DOID:7148,PharmacotherapyDB
DB01234,DOID:2531,PharmacotherapyDB
DB01291,DOID:2841,PharmacotherapyDB
DB01073,DOID:2531,PharmacotherapyDB
DB00888,DOID:0060073,PharmacotherapyDB
DB01206,DOID:2531,PharmacotherapyDB
DB00731,DOID:9352,PharmacotherapyDB
DB00635,DOID:13189,PharmacotherapyDB
DB01032,DOID:13189,PharmacotherapyDB
DB00384,DOID:10763,PharmacotherapyDB
DB00471,DOID:3083,PharmacotherapyDB
DB00843,DOID:10652,PharmacotherapyDB
DB01394,DOID:12236,PharmacotherapyDB
DB06201,DOID:1826,PharmacotherapyDB
DB00457,DOID:10763,PharmacotherapyDB
DB01577,DOID:9970,PharmacotherapyDB
DB00317,DOID:1324,PharmacotherapyDB
DB00945,DOID:3393,PharmacotherapyDB
DB00773,DOID:11054,PharmacotherapyDB
DB00321,DOID:6364,PharmacotherapyDB
DB00619,DOID:2531,PharmacotherapyDB
DB00588,DOID:2841,PharmacotherapyDB
DB00136,DOID:8893,PharmacotherapyDB
DB00722,DOID:418,PharmacotherapyDB
DB00584,DOID:3393,PharmacotherapyDB
DB00635,DOID:8893,PharmacotherapyDB
DB04572,DOID:11054,PharmacotherapyDB
DB00990,DOID:1612,PharmacotherapyDB
DB00397,DOID:9970,PharmacotherapyDB
DB00541,DOID:4045,PharmacotherapyDB
DB00788,DOID:13189,PharmacotherapyDB
DB00860,DOID:8577,PharmacotherapyDB
DB00136,DOID:11476,PharmacotherapyDB
DB01033,DOID:8577,PharmacotherapyDB
DB00343,DOID:10763,PharmacotherapyDB
DB00997,DOID:10283,PharmacotherapyDB
DB01085,DOID:1686,PharmacotherapyDB
DB00790,DOID:3393,PharmacotherapyDB
DB00722,DOID:10763,PharmacotherapyDB
DB01041,DOID:1024,PharmacotherapyDB
DB00993,DOID:2377,PharmacotherapyDB
DB00178,DOID:3393,PharmacotherapyDB
DB01234,DOID:7148,PharmacotherapyDB
DB00445,DOID:1192,PharmacotherapyDB
DB00563,DOID:2994,PharmacotherapyDB
DB00571,DOID:10763,PharmacotherapyDB
DB01248,DOID:1793,PharmacotherapyDB
DB01248,DOID:2394,PharmacotherapyDB
DB01248,DOID:10283,PharmacotherapyDB
DB00445,DOID:363,PharmacotherapyDB
DB00443,DOID:9074,PharmacotherapyDB
DB00987,DOID:0060073,PharmacotherapyDB
DB00542,DOID:10763,PharmacotherapyDB
DB00014,DOID:1612,PharmacotherapyDB
DB01128,DOID:10283,PharmacotherapyDB
DB00373,DOID:1686,PharmacotherapyDB
DB01033,DOID:2531,PharmacotherapyDB
DB01101,DOID:219,PharmacotherapyDB
DB01077,DOID:11476,PharmacotherapyDB
DB01248,DOID:11934,PharmacotherapyDB
DB00523,DOID:2531,PharmacotherapyDB
DB00995,DOID:7148,PharmacotherapyDB
DB00635,DOID:7147,PharmacotherapyDB
DB00796,DOID:10763,PharmacotherapyDB
DB00398,DOID:3571,PharmacotherapyDB
DB00635,DOID:2377,PharmacotherapyDB
DB08882,DOID:9352,PharmacotherapyDB
DB00997,DOID:11054,PharmacotherapyDB
DB06697,DOID:12365,PharmacotherapyDB
DB01030,DOID:4362,PharmacotherapyDB
DB00806,DOID:12365,PharmacotherapyDB
DB00819,DOID:1826,PharmacotherapyDB
DB00740,DOID:332,PharmacotherapyDB
