drug_id,drug_name,gene_id,gene_symbol,disease_id,disease_name
CHEMBL1255654,TETRACAINE HYDROCHLORIDE,6336,SCN10A,DOID:1612,breast cancer
CHEMBL1889140,ROPIVACAINE HYDROCHLORIDE,6336,SCN10A,DOID:1612,breast cancer
CHEMBL2106155,ENCAINIDE HYDROCHLORIDE,6336,SCN10A,DOID:1612,breast cancer
CHEMBL3707183,QUINIDINE SULFATE,6336,SCN10A,DOID:1612,breast cancer
CHEMBL3989949,CENOBAMATE,6336,SCN10A,DOID:1612,breast cancer
CHEMBL5315125,DUVELISIB MONOHYDRATE,5294,PIK3CG,DOID:1612,breast cancer
CHEMBL628,PENTOXIFYLLINE,5138,PDE2A,DOID:1612,breast cancer
CHEMBL932,DIPYRIDAMOLE,5138,PDE2A,DOID:1612,breast cancer
CHEMBL2108702,IMETELSTAT SODIUM,7015,TERT,DOID:1612,breast cancer
CHEMBL411,DIETHYLSTILBESTROL,2099,ESR1,DOID:1612,breast cancer
CHEMBL81,RALOXIFENE,2099,ESR1,DOID:1612,breast cancer
CHEMBL135,ESTRADIOL,2099,ESR1,DOID:1612,breast cancer
CHEMBL691,ETHINYL ESTRADIOL,2099,ESR1,DOID:1612,breast cancer
CHEMBL786,TAMOXIFEN CITRATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL1018,DIENESTROL,2099,ESR1,DOID:1612,breast cancer
CHEMBL328190,LASOFOXIFENE,2099,ESR1,DOID:1612,breast cancer
CHEMBL141305,CYCLOFENIL,2099,ESR1,DOID:1612,breast cancer
CHEMBL1358,FULVESTRANT,2099,ESR1,DOID:1612,breast cancer
CHEMBL193482,ESTRIOL,2099,ESR1,DOID:1612,breast cancer
CHEMBL1405,ESTRONE,2099,ESR1,DOID:1612,breast cancer
CHEMBL1511,ESTRADIOL VALERATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL1200430,ESTRADIOL ACETATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL1200598,DIETHYLSTILBESTROL DIPHOSPHATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL1200675,TOREMIFENE CITRATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL1200973,ESTRADIOL CYPIONATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL1200980,ESTROPIPATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL1201151,MESTRANOL,2099,ESR1,DOID:1612,breast cancer
CHEMBL1201165,QUINESTROL,2099,ESR1,DOID:1612,breast cancer
CHEMBL1201477,POLYESTRADIOL PHOSPHATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL1201466,"ESTROGENS, CONJUGATED SYNTHETIC A",2099,ESR1,DOID:1612,breast cancer
CHEMBL1201468,"ESTROGENS, ESTERIFIED",2099,ESR1,DOID:1612,breast cancer
CHEMBL1201467,"SYNTHETIC CONJUGATED ESTROGENS, B",2099,ESR1,DOID:1612,breast cancer
CHEMBL1201649,"ESTROGENS, CONJUGATED",2099,ESR1,DOID:1612,breast cancer
CHEMBL2105395,OSPEMIFENE,2099,ESR1,DOID:1612,breast cancer
CHEMBL2106615,BAZEDOXIFENE ACETATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL3185958,CLOMIPHENE CITRATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL4297509,ELACESTRANT,2099,ESR1,DOID:1612,breast cancer
CHEMBL4594273,ELACESTRANT HYDROCHLORIDE,2099,ESR1,DOID:1612,breast cancer
CHEMBL6067998,LASOFOXIFENE TARTRATE,2099,ESR1,DOID:1612,breast cancer
CHEMBL6068423,ESTETROL,2099,ESR1,DOID:1612,breast cancer
CHEMBL1789844,IPILIMUMAB,1493,CTLA4,DOID:1612,breast cancer
CHEMBL2108658,TREMELIMUMAB,1493,CTLA4,DOID:1612,breast cancer
CHEMBL2107857,METRELEPTIN,3953,LEPR,DOID:1612,breast cancer
CHEMBL2396661,ALPELISIB,5290,PIK3CA,DOID:1612,breast cancer
CHEMBL3218576,COPANLISIB,5290,PIK3CA,DOID:1612,breast cancer
CHEMBL3545068,COPANLISIB HYDROCHLORIDE,5290,PIK3CA,DOID:1612,breast cancer
CHEMBL4650215,INAVOLISIB,5290,PIK3CA,DOID:1612,breast cancer
CHEMBL189963,PALBOCICLIB,1019,CDK4,DOID:1612,breast cancer
CHEMBL3301610,ABEMACICLIB,1019,CDK4,DOID:1612,breast cancer
CHEMBL3545110,RIBOCICLIB,1019,CDK4,DOID:1612,breast cancer
CHEMBL3707266,RIBOCICLIB SUCCINATE,1019,CDK4,DOID:1612,breast cancer
CHEMBL3894860,TRILACICLIB,1019,CDK4,DOID:1612,breast cancer
CHEMBL4650272,TRILACICLIB DIHYDROCHLORIDE,1019,CDK4,DOID:1612,breast cancer
CHEMBL2095222,OCRIPLASMIN,2335,FN1,DOID:1612,breast cancer
CHEMBL1200485,SORAFENIB TOSYLATE,5894,RAF1,DOID:1612,breast cancer
CHEMBL1946170,REGORAFENIB,5894,RAF1,DOID:1612,breast cancer
CHEMBL3348923,TOVORAFENIB,5894,RAF1,DOID:1612,breast cancer
CHEMBL3039545,LUSPATERCEPT,7040,TGFB1,DOID:1612,breast cancer
CHEMBL917,FLOXURIDINE,7298,TYMS,DOID:1612,breast cancer
CHEMBL185,FLUOROURACIL,7298,TYMS,DOID:1612,breast cancer
CHEMBL225071,RALTITREXED,7298,TYMS,DOID:1612,breast cancer
CHEMBL225072,PEMETREXED,7298,TYMS,DOID:1612,breast cancer
CHEMBL1773,CAPECITABINE,7298,TYMS,DOID:1612,breast cancer
CHEMBL2360464,PEMETREXED DISODIUM,7298,TYMS,DOID:1612,breast cancer
CHEMBL5315053,PEMETREXED MONOHYDRATE,7298,TYMS,DOID:1612,breast cancer
CHEMBL515914,AZARIBINE,7372,UMPS,DOID:1612,breast cancer
CHEMBL38,TRETINOIN,5915,RARB,DOID:1612,breast cancer
CHEMBL464,ETRETINATE,5915,RARB,DOID:1612,breast cancer
CHEMBL547,ISOTRETINOIN,5915,RARB,DOID:1612,breast cancer
CHEMBL705,ALITRETINOIN,5915,RARB,DOID:1612,breast cancer
CHEMBL25202,TAMIBAROTENE,5915,RARB,DOID:1612,breast cancer
CHEMBL1131,ACITRETIN,5915,RARB,DOID:1612,breast cancer
CHEMBL1265,ADAPALENE,5915,RARB,DOID:1612,breast cancer
CHEMBL1657,TAZAROTENE,5915,RARB,DOID:1612,breast cancer
CHEMBL1201565,EPOETIN ALFA,2057,EPOR,DOID:1612,breast cancer
CHEMBL1201566,DARBEPOETIN ALFA,2057,EPOR,DOID:1612,breast cancer
CHEMBL1963684,PEGINESATIDE ACETATE,2057,EPOR,DOID:1612,breast cancer
CHEMBL2107866,PEGINESATIDE,2057,EPOR,DOID:1612,breast cancer
CHEMBL2108290,EPOETIN THETA,2057,EPOR,DOID:1612,breast cancer
CHEMBL2108593,EPOETIN ZETA,2057,EPOR,DOID:1612,breast cancer
CHEMBL2109092,EPOETIN BETA,2057,EPOR,DOID:1612,breast cancer
CHEMBL2109093,EPOETIN DELTA,2057,EPOR,DOID:1612,breast cancer
CHEMBL3707314,METHOXY POLYETHYLENE GLYCOL-EPOETIN BETA,2057,EPOR,DOID:1612,breast cancer
CHEMBL1201421,PEGAPTANIB SODIUM,7422,VEGFA,DOID:1612,breast cancer
CHEMBL1201583,BEVACIZUMAB,7422,VEGFA,DOID:1612,breast cancer
CHEMBL1201825,RANIBIZUMAB,7422,VEGFA,DOID:1612,breast cancer
CHEMBL1742982,AFLIBERCEPT,7422,VEGFA,DOID:1612,breast cancer
CHEMBL3707357,BROLUCIZUMAB,7422,VEGFA,DOID:1612,breast cancer
CHEMBL4297750,FARICIMAB,7422,VEGFA,DOID:1612,breast cancer
CHEMBL5314727,BEVACIZUMAB GAMMA,7422,VEGFA,DOID:1612,breast cancer
CHEMBL535,SUNITINIB,3815,KIT,DOID:1612,breast cancer
CHEMBL1421,DASATINIB ANHYDROUS,3815,KIT,DOID:1612,breast cancer
CHEMBL1567,SUNITINIB MALATE,3815,KIT,DOID:1612,breast cancer
CHEMBL1642,IMATINIB MESYLATE,3815,KIT,DOID:1612,breast cancer
CHEMBL576982,QUIZARTINIB,3815,KIT,DOID:1612,breast cancer
CHEMBL608533,MIDOSTAURIN,3815,KIT,DOID:1612,breast cancer
CHEMBL1200485,SORAFENIB TOSYLATE,3815,KIT,DOID:1612,breast cancer
CHEMBL1201733,PAZOPANIB HYDROCHLORIDE,3815,KIT,DOID:1612,breast cancer
CHEMBL1946170,REGORAFENIB,3815,KIT,DOID:1612,breast cancer
CHEMBL2105756,TIVOZANIB HYDROCHLORIDE,3815,KIT,DOID:1612,breast cancer
CHEMBL3813873,PEXIDARTINIB,3815,KIT,DOID:1612,breast cancer
CHEMBL3989973,PEXIDARTINIB HYDROCHLORIDE,3815,KIT,DOID:1612,breast cancer
CHEMBL4204794,AVAPRITINIB,3815,KIT,DOID:1612,breast cancer
CHEMBL4216467,RIPRETINIB,3815,KIT,DOID:1612,breast cancer
CHEMBL256997,ATALUREN,6194,RPS6,DOID:1612,breast cancer
CHEMBL2108594,EPTOTERMIN ALFA,90,ACVR1,DOID:1612,breast cancer
CHEMBL2109171,DIBOTERMIN ALFA,90,ACVR1,DOID:1612,breast cancer
CHEMBL5095049,PACRITINIB CITRATE,90,ACVR1,DOID:1612,breast cancer
CHEMBL6068336,MOMELOTINIB DIHYDROCHLORIDE MONOHYDRATE,90,ACVR1,DOID:1612,breast cancer
CHEMBL4101807,VOXELOTOR,3039,HBA1,DOID:1612,breast cancer
CHEMBL1201733,PAZOPANIB HYDROCHLORIDE,2260,FGFR1,DOID:1612,breast cancer
